# Development and Testing Dependencies for MAM Audiobook Finder
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest==7.4.3                # Main testing framework
pytest-asyncio==0.21.1       # Support for async tests
pytest-cov==4.1.0            # Code coverage reporting
pytest-mock==3.12.0          # Enhanced mocking capabilities

# Code Quality
black==23.12.1               # Code formatting
flake8==6.1.0                # Linting
mypy==1.7.1                  # Static type checking
isort==5.13.2                # Import sorting

# Testing Utilities
faker==20.1.0                # Generate fake test data
responses==0.24.1            # Mock HTTP requests
freezegun==1.4.0             # Mock datetime

# Frontend Testing (Selenium)
selenium==4.15.2             # Browser automation
pytest-selenium==4.0.1       # Pytest integration for Selenium
pytest-html==4.1.1           # HTML test reports
webdriver-manager==4.0.1     # Automatic WebDriver management

# Include production dependencies
-r requirements.txt
